"1","47","46"
"2","48","46"
"3","49","46"
"4","56","52"
"5","57","53"
"6","58","54"
"7","59","55"
"8","79","76"
"9","80","77"
"10","81","78"
"11","89","84"
"12","90","85"
"13","91","86"
"14","92","87"
"15","93","88"
"16","110","106"
"17","111","107"
"18","112","108"
"19","113","109"
"20","100","96"
"21","101","97"
"22","102","98"
"23","103","99"
"24","143","128"
"25","144","129"
"26","145","130"
"27","146","131"
"28","147","132"
"29","148","133"
"30","149","134"
"31","150","135"
"32","151","136"
"33","152","137"
"34","153","138"
"35","154","139"
"36","155","140"
"37","156","141"
"38","157","142"
"39","173","159"
"40","174","160"
"41","175","161"
"42","176","162"
"43","177","163"
"44","178","164"
"45","179","165"
"46","180","166"
"47","181","167"
"48","182","168"
"49","183","169"
"50","184","170"
"51","191","187"
"52","192","188"
"53","193","189"
"54","194","190"
"55","223","209"
"56","224","211"
"57","225","213"
"58","226","215"
"59","227","217"
"60","228","219"
"61","229","221"
"62","236","232"
"63","237","233"
"64","238","234"
"65","239","235"
"66","246","242"
"67","247","243"
"68","248","244"
"69","249","245"
"70","278","264"
"71","279","266"
"72","280","268"
"73","281","270"
"74","282","272"
"75","283","274"
"76","284","276"
"77","291","285"
"78","292","286"
"79","293","287"
"80","294","288"
"81","295","289"
"82","296","290"
"83","303","299"
"84","304","300"
"85","305","301"
"86","306","302"
"87","328","326"
"88","329","327"
"89","334","332"
"90","335","333"
"91","351","337"
"92","352","339"
"93","353","341"
"94","354","343"
"95","355","345"
"96","356","347"
"97","357","349"
"98","387","380"
"99","388","381"
"100","389","382"
"101","390","383"
"102","391","384"
"103","392","385"
"104","393","386"
"105","406","396"
"106","407","398"
"107","408","400"
"108","409","402"
"109","410","404"
"110","436","429"
"111","436","430"
"112","436","431"
"113","436","432"
"114","436","433"
"115","436","434"
"116","436","435"
"117","515","501"
"118","516","503"
"119","517","505"
"120","518","507"
"121","519","509"
"122","520","511"
"123","521","513"
"124","575","567"
"125","576","568"
"126","577","569"
"127","578","570"
"128","579","571"
"129","580","572"
"130","581","573"
"131","582","574"
"132","608","592"
"133","609","594"
"134","610","596"
"135","611","598"
"136","612","600"
"137","613","602"
"138","614","604"
"139","615","606"
"140","624","625"
"154","669","653"
"155","670","655"
"156","671","657"
"157","672","659"
"158","673","661"
"159","674","663"
"160","675","665"
