"1","1",,"1","70","7"
"2","1",,"1","20","8"
"3","1",,"1","10","9"
"4","2",,"1","70","7"
"5","2",,"1","20","8"
"6","2",,"1","10","9"
"7","3",,"1","70","7"
"8","3",,"1","20","8"
"9","3",,"1","10","9"
"10","4",,"1","70","7"
"11","4",,"1","20","8"
"12","4",,"1","10","9"
"13","6","50117","1","1",
"14","6","35092","2","1",
"15","7","35030","1","1",
"16","8","35031","1","1",
"17","9","35034","1","1",
"18","10","35520","1","1",
"19","11","35520","5","1",
"20","12","35520","10","1",
"21","13","35520","5","1",
"22","14","35520","20","1",
"23","15","35520","50","1",
"24","16","35520","50","1",
"25","17","35520","100","1",
"26","18","35520","200","1",
"27","19","35520","100","1",
"28","19","35518","1","1",
"29","20","35520","250","1",
"30","20","35518","1","1",
"31","21","35520","500","1",
"32","21","35518","1","1",
"33","22","35532","1","1",
"34","23","35532","1","1",
"35","24","35532","2","1",
"36","25","35465","10","1",
"37","26","35465","20","1",
"38","27","35465","50","1",
"39","28","35548","1","1",
"40","29","35548","2","1",
"41","30","35548","4","1",
"42","30","35547","1","1",
"43","31","35568","1","1",
"44","32","35568","1","1",
"45","33","35568","1","1",
"46","34","35568","15","1",
"47","35","35568","15","1",
"48","36","35568","16","1",
"49","37","35072","3","1",
"50","38","35645","15","1000",
"51","38","35652","15","1000",
"52","38","35659","15","1000",
"53","38","35646","10","700",
"54","38","35653","10","700",
"55","38","35660","10","700",
"56","38","35643","20","163",
"57","38","35650","20","163",
"58","38","35657","20","163",
"59","39","35229","1","325",
"60","39","35907","1","525",
"61","39","35908","1","525",
"62","39","35909","1","525",
"63","39","35645","25","1100",
"64","39","35652","25","1100",
"65","39","35659","25","1100",
"66","39","35646","20","700",
"67","39","35653","20","700",
"68","39","35660","20","700",
"69","39","35643","30","900",
"70","39","35650","30","900",
"71","39","35657","30","900",
"72","40","35229","5","750",
"73","40","35820","5","250",
"74","40","35907","2","800",
"75","40","35908","2","800",
"76","40","35909","2","800",
"77","40","35644","5","1200",
"78","40","35651","5","1200",
"79","40","35658","5","1200",
"80","40","35647","3","1000",
"81","40","35654","3","1000",
"82","40","35661","3","1000",
"83","41","35907","1","5",
"84","41","35908","1","5",
