"1","girl_exp_ratio_d","2","0"
"2","girl_exp_ratio_c","2","100"
"3","girl_exp_ratio_b","2","100"
"4","girl_exp_ratio_a","2","100"
"5","girl_exp_ratio_s","2","100"
"6","fp_recovery_interval","2","300"
"7","fp_recovery_value","2","1"
"8","upgrade_equipment_attribute_bonus","2","150"
"9","upgrade_consume_attribute_bonus","2","120"
"10","upgrade_great_rate","2","10"
"11","upgrade_great_bonus","2","120"
"12","upgrade_super_rate","2","1"
"13","upgrade_super_bonus","2","200"
"14","vsevent_rival_strong_max","2","6000"
"15","vsevent_rival_strong_min","2","2000"
"16","vsevent_rival_weak_max","2","-2000"
"17","vsevent_rival_weak_min","2","-6000"
"18","fes_point_rnd_max","2","110"
"19","fes_point_rnd_min","2","100"
"20","fes_tension_gauge_up_own","2","15"
"21","fes_tension_gauge_up_rival","2","20"
"22","fes_tension_gauge_up_appeal","2","25"
"23","guest_point_normal","2","50"
"24","guest_point_friend","2","100"
"25","fes_stamina_gauge_down_atk","3",".15"
"26","fes_stamina_gauge_down_rec","3",".1"
"27","fes_tension_gauge_up_ace_to_ace","2","6"
"28","fes_tension_gauge_up_ace_to_no","2","2"
"29","fes_tension_gauge_up_no_to_ace","2","3"
"30","fes_command_atk_a","2","15"
"31","fes_command_atk_b","2","-15"
"32","fes_command_rec_a","2","15"
"33","fes_command_rec_b","2","-15"
"34","fes_command_spike","2","20"
"35","fes_command_feint","2","-20"
"36","fes_tension_gauge_down","2","0"
"37","fes_tension_stamina_up","2","10"
"38","fes_stamina_gauge_down_lose","3",".55"
"39","fes_gain_manzoku_coef_for_back","3",".5"
"40","fes_gain_exp_coef_for_back","3",".5"
"41","fes_golden_ball_bonus","2","0"
"42","fes_golden_ball_duration","2","300"
"43","fes_golden_ball_fp_up","2","0"
"44","vsevent_rival_bonus_max","2","6000"
"45","vsevent_rival_bonus_up","3","10"
"46","bond_bonus_f","2","10"
"47","bond_bonus_e","2","10"
"48","bond_bonus_d","2","10"
"49","bond_bonus_c","2","10"
"50","bond_bonus_b","2","20"
"51","bond_bonus_a","2","30"
"52","bond_bonus_s","2","40"
"53","bond_bonus_splus","2","45"
"54","bond_bonus_ssminus","2","50"
"55","bond_bonus_ss","2","55"
"56","bond_bonus_ssplus","2","60"
"57","bond_bonus_sssminus","2","65"
"58","bond_bonus_sss","2","70"
"59","bond_bonus_sssplus","2","75"
"60","bond_share_amplitude","2","0"
"61","cover_girl_bonus_1","2","0"
"62","cover_girl_bonus_2","2","0"
"63","cover_girl_bonus_3","2","0"
"64","cover_girl_bonus_4","2","0"
"65","cover_girl_bonus_5","2","0"
"66","cover_girl_bonus_6","2","0"
"67","cover_girl_bonus_7","2","0"
