"1","-1","37673","5"
"2","-1","37674","10"
"3","-1","37674","5"
"4","-1","37673","10"
"5","-1","37673","10"
"6","-1","37673","5"
"7","-1","37674","5"
"8","-1","37673","10"
"9","-1","37673","10"
"10","-1","37674","10"
"11","-1","37674","2"
"12","-1","37673","10"
"13","-1","37673","10"
"14","-1","37673","9"
"15","-1","37673","10"
"16","-1","37674","5"
"17","-1","37673","2"
"18","-1","37673","10"
"19","-1","37673","10"
"20","-1","37674","10"
"21","-1","37673","2"
"22","-1","37673","7"
"23","-1","37674","8"
"24","-1","37673","4"
"25","-1","37674","2"
"26","-1","37674","10"
"27","-1","37674","10"
"28","-1","37674","2"
"29","-1","37674","10"
"30","-1","37674","10"
"31","-1","37674","5"
"32","-1","37674","7"
"33","-1","37674","4"
"34","-1","37674","10"
"35","-1","37674","10"
"36","-1","37673","1"
"37","-1","37674","3"
"38","-1","37674","10"
"39","-1","37674","10"
"40","-1","37673","4"
"41","-1","37673","3"
"42","-1","37673","5"
"43","-1","37674","10"
"44","-1","37674","10"
"45","-1","37674","1"
"46","-1","37674","2"
"47","-1","37673","2"
"48","-1","37673","3"
"49","-1","37674","10"
"50","-1","37674","10"
"51","-1","37674","3"
"52","-1","37673","1"
"53","-1","37673","1"
"54","-1","37673","3"
"55","-1","37674","1"
"56","-1","37673","10"
"57","-1","37673","10"
"58","-1","37674","4"
"59","-1","37674","1"
"60","-1","37673","10"
"61","-1","37673","10"
"62","-1","37673","1"
"63","-1","37673","1"
"64","-1","37673","10"
"65","-1","37673","10"
"66","-1","37674","1"
"67","-1","37673","1"
"68","-1","37673","5"
"69","-1","37673","10"
"70","-1","37673","10"
"71","-1","37673","5"
"72","-1","37674","1"
"73","-1","37673","10"
"74","-1","37673","5"
"75","-1","37673","10"
"76","-1","37673","10"
"77","-1","37673","1"
"78","-1","37674","4"
"79","-1","37673","3"
"80","-1","37674","2"
"81","-1","37674","5"
"82","-1","37673","4"
"83","-1","37674","5"
"84","-1","37674","10"
"85","-1","37674","10"
"86","-1","37674","3"
"87","-1","37673","2"
"88","-1","37674","5"
"89","-1","37674","5"
"90","-1","37674","10"
"91","-1","37673","3"
"92","-1","37674","2"
"93","-1","37673","5"
"94","-1","37674","10"
"95","-1","37674","10"
"96","-1","37674","2"
"97","-1","37673","2"
"98","-1","37673","5"
"99","-1","37674","5"
"100","-1","511","1"
"101","2","173","1"
"101","3","94","1"
"101","4","246","1"
"101","5","26","1"
"101","6","314","1"
"101","7","204","1"
"101","8","131","1"
"101","9","280","1"
"101","10","60","1"
"101","11","711","1"
"101","12","707","1"
"101","13","709","1"
"101","14","858","1"
"101","15","859","1"
"101","16","2634","1"
"101","17","2635","1"
"101","18","2636","1"
"101","19","2637","1"
"101","20","2638","1"
"101","21","2586","1"
"101","22","4757","1"
"101","23","4758","1"
"101","24","4759","1"
"101","25","4760","1"
"101","26","4761","1"
"101","27","4762","1"
"101","28","4763","1"
"102","-1","123","1"
"103","2","4803","1"
"103","3","4804","1"
"103","4","4805","1"
"103","5","4806","1"
"103","6","4807","1"
"103","7","4808","1"
"103","8","4809","1"
"103","9","4810","1"
"103","10","4811","1"
"103","11","4812","1"
"103","12","4813","1"
"103","13","4814","1"
"103","14","4815","1"
"103","15","4816","1"
"103","16","4817","1"
"103","17","4818","1"
"103","18","4819","1"
"103","19","4820","1"
"103","20","4821","1"
"103","21","4822","1"
"103","22","4823","1"
"103","23","4824","1"
"103","24","4825","1"
"103","25","4826","1"
"103","26","4827","1"
"103","27","4828","1"
"103","28","4829","1"
"104","2","4857","1"
"104","3","4858","1"
"104","4","4859","1"
"104","5","4860","1"
"104","6","4861","1"
"104","7","4862","1"
"104","8","4863","1"
"104","9","4864","1"
"104","10","4865","1"
"104","11","4866","1"
"104","12","4867","1"
"104","13","4868","1"
"104","14","4869","1"
"104","15","4870","1"
"104","16","4871","1"
"104","17","4872","1"
"104","18","4873","1"
"104","19","4874","1"
"104","20","4875","1"
"104","21","4876","1"
"104","22","4877","1"
"104","23","4878","1"
"104","24","4879","1"
"104","25","4880","1"
"104","26","4881","1"
"104","27","4882","1"
"104","28","4883","1"
"105","2","37643","1"
"105","3","37645","1"
"105","4","37644","1"
"105","5","37646","1"
"105","6","37647","1"
"105","7","37648","1"
"105","8","37649","1"
"105","9","37650","1"
"105","10","37651","1"
"105","11","37652","1"
"105","12","37653","1"
"105","13","37654","1"
"105","14","37655","1"
"105","15","37656","1"
"105","16","37657","1"
"105","17","37658","1"
"105","18","37659","1"
"105","19","37660","1"
"105","20","37661","1"
