"1","1315","1182125","1182126","1182145","0"
"2","1318","1182125","1182126","1182144","0"
"3","1341","1182125","1182225","1182237","0"
"4","1344","1182125","1182225","1182236","0"
"5","1412","1182125","1182126","1182145","0"
"6","1415","1182125","1182126","1182144","0"
"7","1501","1182654","1182621","1182653","1"
"8","1504","1182654","1182621","1182652","1"
"9","1562","1182125","1182751","1182753","0"
"10","1564","1182125","1182751","1182752","0"
"11","1567","1182798","1182797","1182796","0"
"12","1570","1182798","1182797","1182796","0"
"13","1573","1182798","1182797","1182796","0"
"14","1576","1182798","1182797","1182796","0"
"15","1579","1182798","1182797","1182796","0"
"16","1581","1182799","1182751","1182753","0"
"17","1583","1182799","1182751","1182752","0"
"18","1635","197559","197559","1182948","1"
"19","1638","197559","197559","1182947","1"
"20","1671","1183116","1183115","1183111","0"
"21","1674","1183116","1183115","1183111","0"
"22","1677","1183116","1183115","1183111","0"
"23","1680","1183116","1183115","1183111","0"
"24","1683","1183116","1183115","1183111","0"
"25","1702","197559","197559","1183149","0"
"26","1703","197559","1183152","1183149","0"
"27","1705","197559","197559","1183148","0"
"28","1706","197559","1183152","1183148","0"
"29","1700","197559","197559","197559","0"
"30","1716","1182799","1183190","1183189","0"
"31","1718","1182799","1183190","1183189","0"
"32","1720","1182799","1183190","1183189","0"
"33","1722","1182799","1183190","1183189","0"
"34","1807","197559","197559","1182145","0"
"35","1810","197559","197559","1182144","0"
"36","1819","197559","197559","1183530","0"
"37","1822","197559","197559","1183529","0"
"38","1885","197559","197559","1183676","0"
"39","1888","197559","197559","1183675","0"
"40","1911","197559","197559","1183864","0"
"41","1914","197559","197559","1183863","0"
"42","1916","197559","197559","1183866","0"
"43","1919","197559","197559","1183865","0"
"44","1917","197559","197559","1183866","0"
"45","1920","197559","197559","1183865","0"
"46","1944","1182799","1183190","1183189","0"
"47","1947","1182799","1183190","1183189","0"
"48","1950","1182799","1183190","1183189","0"
"49","1953","1182799","1183190","1183189","0"
"50","1943","197559","197559","1183189","0"
"51","1946","197559","197559","1183189","0"
"52","1949","197559","197559","1183189","0"
"53","1952","197559","197559","1183189","0"
"54","1980","1182654","1183156","1182753","0"
"55","1979","197559","197559","1182753","0"
"56","1983","1182654","1183156","1182752","0"
"57","1982","197559","197559","1182752","0"
