"1","234","199319","199319","197559","197559","197559","197559"
"2","266","199449","199449","197559","197559","197559","197559"
"3","276","199481","199481","197559","197559","197559","197559"
"4","277","199482","199482","197559","197559","197559","197559"
"5","278","199481","199481","197559","197559","197559","197559"
"6","279","199482","199482","197559","197559","197559","197559"
"7","280","199481","199481","197559","197559","197559","197559"
"8","281","199482","199482","197559","197559","197559","197559"
"9","303","199513","199513","197559","197559","197559","197559"
"10","307","199531","199531","197559","197559","197559","197559"
"11","308","199532","199532","197559","197559","197559","197559"
"12","309","199531","199531","197559","197559","197559","197559"
"13","310","199532","199532","197559","197559","197559","197559"
"14","312","199531","199531","197559","197559","197559","197559"
"15","313","199532","199532","197559","197559","197559","197559"
"16","314","199531","199531","197559","197559","197559","197559"
"17","315","199532","199532","197559","197559","197559","197559"
"18","316","199531","199531","197559","197559","197559","197559"
"19","317","199532","199532","197559","197559","197559","197559"
"20","324","199532","199532","197559","197559","197559","197559"
"21","361","199449","199449","197559","197559","197559","197559"
"22","380","199742","199742","197559","197559","197559","197559"
"23","399","199531","199531","197559","197559","197559","197559"
"24","400","199532","199532","197559","197559","197559","197559"
"25","407","199531","199531","197559","197559","197559","197559"
"26","408","199532","199532","197559","197559","197559","197559"
"27","417","199531","199531","197559","197559","197559","197559"
"28","418","199532","199532","197559","197559","197559","197559"
"29","432","1179752","1179752","197559","197559","197559","197559"
"30","434","1179752","1179752","197559","197559","197559","197559"
"31","449","199531","199531","197559","197559","197559","197559"
"32","450","199532","199532","197559","197559","197559","197559"
"33","483","199531","199531","197559","197559","197559","197559"
"34","484","199532","199532","197559","197559","197559","197559"
"35","487","199531","199531","197559","197559","197559","197559"
"36","488","199532","199532","197559","197559","197559","197559"
"37","490","1179853","1179853","197559","197559","197559","197559"
"38","492","1179853","1179853","197559","197559","197559","197559"
"39","506","199742","199742","197559","197559","197559","197559"
"40","536","1179981","1179981","197559","197559","197559","197559"
"41","547","1179987","1179987","197559","197559","197559","197559"
"42","577","199482","199482","197559","197559","197559","197559"
"43","588","199531","199531","197559","197559","197559","197559"
"44","589","199532","199532","197559","197559","197559","197559"
"45","603","1180173","197559","197559","197559","197559","197559"
"46","605","1180173","197559","197559","197559","197559","197559"
"47","618","1180217","1180217","197559","197559","197559","197559"
"48","624","197559","1180218","197559","197559","197559","197559"
"49","634","1180226","1180226","197559","197559","197559","197559"
"50","636","1180226","1180226","197559","197559","197559","197559"
"51","659","1180394","1180394","197559","197559","197559","197559"
"52","682","199742","199742","197559","197559","197559","197559"
"53","690","1180471","1180471","197559","197559","197559","197559"
"54","691","1180472","1180472","197559","197559","197559","197559"
"55","692","1180471","1180471","197559","197559","197559","197559"
"56","693","1180472","1180472","197559","197559","197559","197559"
"57","694","1180471","1180471","197559","197559","197559","197559"
"58","695","1180472","1180472","197559","197559","197559","197559"
"59","707","1180547","1180547","197559","197559","197559","197559"
"60","801","1180753","1180753","197559","197559","197559","197559"
"61","804","1180753","1180753","197559","197559","197559","197559"
"62","816","1180766","1180766","197559","197559","197559","197559"
"63","826","1180767","1180767","197559","197559","197559","197559"
"64","830","1180824","1180825","197559","197559","197559","197559"
"65","844","1180830","1180830","197559","197559","197559","197559"
"66","856","1180753","1180753","197559","197559","197559","197559"
"67","849","197559","1179752","197559","197559","197559","197559"
"68","851","197559","1179752","197559","197559","197559","197559"
"69","860","1180766","1180766","197559","197559","197559","197559"
"70","871","1180767","1180767","197559","197559","197559","197559"
"71","876","1180824","1180824","197559","197559","197559","197559"
"72","884","1180830","1180830","197559","197559","197559","197559"
"73","887","1180753","1180966","197559","197559","197559","197559"
"74","899","1180967","1180967","197559","197559","197559","197559"
"75","903","1180968","1180968","197559","197559","197559","197559"
"76","904","199531","199531","197559","197559","197559","197559"
"77","905","199532","199532","197559","197559","197559","197559"
"78","906","1180982","1180982","197559","197559","197559","197559"
"79","907","199531","199531","197559","197559","197559","197559"
"80","908","199532","199532","197559","197559","197559","197559"
"81","909","1180982","1180982","197559","197559","197559","197559"
"82","920","1180767","1180767","197559","197559","197559","197559"
"83","924","1180824","1181025","197559","197559","197559","197559"
"84","926","1180824","1181025","197559","197559","197559","197559"
"85","928","1180824","1181025","197559","197559","197559","197559"
"86","930","1180824","1181025","197559","197559","197559","197559"
"87","932","1180824","1181025","197559","197559","197559","197559"
"88","935","1180830","1180830","197559","197559","197559","197559"
"89","956","197559","1179853","197559","197559","197559","197559"
"90","958","197559","1179853","197559","197559","197559","197559"
"91","961","1180753","1180753","197559","197559","197559","197559"
"92","973","1180766","1180766","197559","197559","197559","197559"
"93","978","1180766","1180766","197559","197559","197559","197559"
"94","1010","1180767","1180767","197559","197559","197559","197559"
"95","1012","1179987","1179987","197559","197559","197559","197559"
"96","1000","197559","1181289","197559","197559","197559","197559"
"97","1015","197559","1180824","197559","197559","197559","197559"
"98","1018","1180824","1180824","197559","197559","197559","197559"
"99","1024","1180830","1181325","197559","197559","1181328","197559"
"100","1030","1181376","1181377","197559","1181375","1181375","197559"
"101","1032","1181376","1181377","197559","1181375","1181375","197559"
"102","1034","1181376","1181377","197559","1181375","1181375","197559"
"103","1036","1181376","1181377","197559","1181375","1181375","197559"
"104","1038","1181376","1181377","197559","1181375","1181375","197559"
"105","1043","1181413","1181413","197559","197559","197559","197559"
"106","1044","1181375","1181375","197559","197559","197559","197559"
"107","1045","1181414","1181414","197559","197559","197559","197559"
"108","1062","1180767","1180767","197559","197559","197559","197559"
"109","1065","1180824","1180824","197559","197559","197559","197559"
"110","1069","1180830","1181325","197559","197559","1181328","197559"
"111","1076","1181487","1181488","197559","1181486","1181486","197559"
"112","1082","1181487","1181489","197559","1181492","1181492","197559"
"113","1077","1181490","1181490","197559","197559","197559","197559"
"114","1078","1181491","1181491","197559","197559","197559","197559"
"115","1083","1181490","1181490","197559","197559","197559","197559"
"116","1084","1181491","1181491","197559","197559","197559","197559"
"117","1089","1180766","1180766","197559","197559","197559","197559"
"118","1096","1180767","1180767","197559","197559","197559","197559"
"119","1103","1180824","1181025","197559","197559","197559","197559"
"120","1106","1180824","1181025","197559","197559","197559","197559"
"121","1109","1180824","1181025","197559","197559","197559","197559"
"122","1112","1180824","1181025","197559","197559","197559","197559"
"123","1127","1180830","1180830","197559","197559","197559","197559"
"124","1120","197559","1180226","197559","197559","197559","197559"
"125","1122","197559","1180226","197559","197559","197559","197559"
"126","1130","1180753","1181637","197559","197559","1181328","197559"
"127","1143","1180766","1181638","197559","197559","1181328","197559"
"128","1148","1180767","1181682","197559","197559","197559","197559"
"129","1151","1180767","1181682","197559","197559","197559","197559"
"130","1154","1180767","1181682","197559","197559","197559","197559"
"131","1157","1180767","1181682","197559","197559","197559","197559"
"132","1161","197559","1180394","197559","197559","197559","197559"
"133","1166","1180824","1181640","197559","197559","1181328","197559"
"134","1173","1180830","1181325","197559","197559","1181328","197559"
"135","1180","1180753","1180753","197559","197559","197559","197559"
"136","1185","1180766","1180766","197559","197559","197559","197559"
"137","1194","1180767","1181639","197559","197559","1181328","197559"
"138","1200","1180824","1180824","197559","197559","197559","197559"
"139","1209","197559","1180547","197559","197559","197559","197559"
"140","1214","1180830","1181837","197559","197559","197559","197559"
"141","1217","1180753","1181637","197559","197559","1181328","197559"
"142","1221","1180766","1180766","197559","197559","197559","197559"
"143","1226","1180767","1180767","197559","197559","197559","197559"
"144","1230","1181893","1181893","197559","197559","1181894","197559"
"145","1233","1180824","1181025","1181884","197559","1181886","1181886"
"146","1236","1180824","1181025","1181884","197559","1181886","1181886"
"147","1239","1180824","1181025","1181884","197559","1181886","1181886"
"148","1242","1180824","1181025","1181884","197559","1181886","1181886"
"149","1245","1180824","1181025","1181884","197559","1181886","1181886"
"150","1258","1180830","1181325","197559","197559","1181328","197559"
"151","1261","1180830","1181325","197559","197559","1181328","197559"
"152","1264","1180753","1181637","197559","197559","1181328","197559"
"153","1271","1180766","1181638","197559","197559","1181328","197559"
"154","1276","1180767","1181639","197559","197559","1181328","197559"
"155","1283","1180824","1181025","197559","197559","197559","197559"
"156","1294","1180830","1180830","197559","197559","197559","197559"
"157","1301","1180753","1180753","197559","197559","197559","197559"
"158","1307","1180766","1181638","197559","197559","1181328","197559"
"159","1315","1180767","1181682","197559","197559","197559","197559"
