"1","6","1000735","45261","2018-11-19 00:00:00","2018-11-29 12:59:59","2018-11-19 00:00:00","2018-11-29 12:59:59","32"
"2","7","1000781","45262","2018-12-01 00:00:00","2018-12-13 12:59:59","2018-12-01 00:00:00","2018-12-13 12:59:59","33"
"3","10","1000830","45265","2019-01-30 00:00:00","2019-02-10 23:59:59","2019-01-30 00:00:00","2019-02-13 23:59:59","36"
"4","15","1000835","45270","2019-02-11 00:00:00","2019-02-22 23:59:59","2019-02-11 00:00:00","2019-02-28 03:59:59","41"
"5","2","1000847","45257","2019-02-23 00:00:00","2019-03-02 23:59:59","2019-02-23 00:00:00","2019-03-14 03:59:59","28"
"6","3","1000866","45259","2019-03-24 00:00:00","2019-03-31 23:59:59","2019-03-24 00:00:00","2019-04-06 03:59:59","30"
"7","14","1000946","45269","2019-04-23 00:00:00","2019-04-30 23:59:59","2019-04-23 00:00:00","2019-05-07 03:59:59","40"
"8","16","1000956","45271","2019-05-05 00:00:00","2019-05-12 23:59:59","2019-05-05 00:00:00","2019-05-19 03:59:59","42"
"9","8","1000964","45263","2019-05-25 00:00:00","2019-06-01 23:59:59","2019-05-25 00:00:00","2019-06-08 03:59:59","34"
"10","4","1000965","45258","2019-06-06 00:00:00","2019-06-13 23:59:59","2019-06-06 00:00:00","2019-06-20 03:59:59","29"
"11","11","1001019","45266","2019-07-07 00:00:00","2019-07-14 23:59:59","2019-07-07 00:00:00","2019-07-21 03:59:59","37"
"12","5","1001045","45260","2019-08-05 00:00:00","2019-08-12 23:59:59","2019-08-05 00:00:00","2019-08-19 03:59:59","31"
"13","13","1001061","45268","2019-08-19 00:00:00","2019-08-26 23:59:59","2019-08-19 00:00:00","2019-09-02 03:59:59","39"
"14","17","1001070","45272","2019-09-15 00:00:00","2019-09-19 23:59:59","2019-09-15 00:00:00","2019-09-27 03:59:59","43"
"15","9","1001071","45264","2019-09-20 00:00:00","2019-09-27 23:59:59","2019-09-20 00:00:00","2019-10-04 03:59:59","35"
"16","12","1001113","45267","2019-10-15 00:00:00","2019-10-22 23:59:59","2019-10-15 00:00:00","2019-10-29 03:59:59","38"
"17","6","1001140","45363","2019-11-19 00:00:00","2019-11-26 23:59:59","2019-11-19 00:00:00","2019-12-03 03:59:59","32"
"18","7","1001149","45372","2019-12-01 00:00:00","2019-12-08 23:59:59","2019-12-01 00:00:00","2019-12-15 03:59:59","33"
"19","18","1001166","45383","2020-01-01 00:00:00","2020-01-08 23:59:59","2020-01-01 00:00:00","2020-01-15 03:59:59","47"
"20","10","1001216","45375","2020-01-30 00:00:00","2020-02-06 23:59:59","2020-01-30 00:00:00","2020-02-13 03:59:59","36"
"21","15","1001220","45380","2020-02-11 00:00:00","2020-02-18 23:59:59","2020-02-11 00:00:00","2020-02-25 03:59:59","41"
"22","2","1001230","45368","2020-02-23 00:00:00","2020-03-01 23:59:59","2020-02-23 00:00:00","2020-03-08 03:59:59","28"
"23","3","1001256","45370","2020-03-24 00:00:00","2020-03-30 23:59:59","2020-03-24 00:00:00","2020-04-07 03:59:59","30"
"24","19","1001260","45384","2020-03-31 00:00:00","2020-04-07 23:59:59","2020-03-31 00:00:00","2020-04-14 03:59:59","48"
"25","14","1001269","45379","2020-04-23 00:00:00","2020-04-30 23:59:59","2020-04-23 00:00:00","2020-05-07 03:59:59","40"
"26","16","1001272","45381","2020-05-05 00:00:00","2020-05-12 23:59:59","2020-05-05 00:00:00","2020-05-19 03:59:59","42"
"27","8","1001281","45373","2020-05-25 00:00:00","2020-06-01 23:59:59","2020-05-25 00:00:00","2020-06-08 03:59:59","34"
"28","4","1001286","45369","2020-06-06 00:00:00","2020-06-13 23:59:59","2020-06-06 00:00:00","2020-06-20 03:59:59","29"
"29","11","1001316","45376","2020-07-07 00:00:00","2020-07-14 23:59:59","2020-07-07 00:00:00","2020-07-21 03:59:59","37"
"30","20","1001365","45458","2020-07-31 00:00:00","2020-08-04 23:59:59","2020-07-31 00:00:00","2020-08-14 03:59:59","51"
"31","5","1001363","45371","2020-08-05 00:00:00","2020-08-12 23:59:59","2020-08-05 00:00:00","2020-08-19 03:59:59","31"
"32","13","1001369","45378","2020-08-19 00:00:00","2020-08-26 23:59:59","2020-08-19 00:00:00","2020-09-02 03:59:59","39"
"33","17","1001382","45382","2020-09-15 00:00:00","2020-09-19 23:59:59","2020-09-15 00:00:00","2020-09-29 03:59:59","43"
"34","9","1001386","45374","2020-09-20 00:00:00","2020-09-27 23:59:59","2020-09-20 00:00:00","2020-10-04 03:59:59","35"
"35","12","1001443","45377","2020-10-15 00:00:00","2020-10-22 23:59:59","2020-10-15 00:00:00","2020-10-29 03:59:59","38"
"36","21","1001447","45482","2020-10-24 00:00:00","2020-10-31 23:59:59","2020-10-24 00:00:00","2020-11-07 03:59:59","52"
"37","6","1001473","45514","2020-11-19 00:00:00","2020-11-26 23:59:59","2020-11-19 00:00:00","2020-12-03 03:59:59","32"
"38","7","1001498","45519","2020-12-01 00:00:00","2020-12-08 23:59:59","2020-12-01 00:00:00","2020-12-15 03:59:59","33"
"39","18","1001528","45530","2021-01-01 00:00:00","2021-01-08 23:59:59","2021-01-01 00:00:00","2021-01-15 03:59:59","47"
"40","10","1001536","45522","2021-01-30 00:00:00","2021-02-06 23:59:59","2021-01-30 00:00:00","2021-02-13 03:59:59","36"
"41","15","1001539","45527","2021-02-11 00:00:00","2021-02-18 23:59:59","2021-02-11 00:00:00","2021-02-25 03:59:59","41"
