"1","198174","1",,"2018-11-18 11:59:59","0",
"2","198175","2","2017-11-15 12:00:00","2017-12-04 03:59:59","1",
"3","198499","2","2017-12-04 17:00:00","2017-12-14 03:59:59","0",
"4","198174","1","2017-12-12 13:00:00","2017-12-26 03:59:59","1",
"5","198174","1","2017-12-26 17:00:00","2018-01-10 03:59:59","1",
"6","198174","3","2018-01-18 17:00:00","2018-02-01 03:59:59","1",
"7","198174","1","2018-01-18 17:00:00","2018-02-01 03:59:59","1",
"8","198174","3","2018-01-30 00:00:00","2018-01-30 23:59:59","1",
"9","198499","2","2018-02-01 15:00:00","2018-02-07 23:59:59","0",
"10","198174","3","2018-02-08 15:00:00","2018-02-22 03:59:59","1",
"11","198174","1","2018-02-08 15:00:00","2018-02-22 03:59:59","0",
"12","198174","3","2018-02-23 00:00:00","2018-02-23 23:59:59","1",
"13","198174","3","2018-03-22 15:00:00","2018-03-29 11:59:59","1",
"14","198174","1","2018-03-22 15:00:00","2018-04-06 03:59:59","1",
"15","198174","3","2018-03-24 00:00:00","2018-03-24 23:59:59","1",
"16","198174","3","2018-04-12 14:00:00","2018-04-26 03:59:59","1",
"17","198174","1","2018-04-12 14:00:00","2018-04-26 03:59:59","1",
"18","198174","3","2018-04-26 14:00:00","2018-05-01 23:59:59","1",
"19","198824","2","2018-04-26 14:00:00","2018-05-01 23:59:59","1",
"20","198174","3","2018-05-02 14:00:00","2018-05-10 03:59:59","1",
"21","198174","1","2018-05-02 14:00:00","2018-05-10 03:59:59","1",
"22","198174","1","2018-05-02 14:00:00","2018-05-10 03:59:59","1",
"23","198174","1","2018-05-17 14:00:00","2018-05-24 03:59:59","1",
"24","198174","1","2018-05-24 14:00:00","2018-05-31 12:59:59","1",
"25","198174","3","2018-05-24 14:00:00","2018-05-31 12:59:59","1",
"26","198174","3","2018-05-25 00:00:00","2018-05-25 23:59:59","1",
"27","198174","3","2018-06-06 00:00:00","2018-06-06 23:59:59","1",
"28","198889","2","2018-06-14 13:30:00","2018-06-21 03:59:59","1",
"29","198174","3","2018-06-21 13:30:00","2018-06-28 03:59:59","1",
"30","198499","2","2018-06-28 13:30:00","2018-07-04 23:59:59","0",
"31","198174","3","2018-07-05 13:30:00","2018-07-19 03:59:59","1",
"32","198174","1","2018-07-05 13:30:00","2018-07-19 03:59:59","1",
"33","198174","3","2018-07-07 00:00:00","2018-07-07 23:59:59","1",
"34","198174","3","2018-07-19 13:30:00","2018-07-25 23:59:59","1",
"35","198174","3","2018-07-26 13:30:00","2018-08-01 03:59:59","1",
"36","198975","2","2018-07-26 13:30:00","2018-08-01 03:59:59","1",
"37","198174","3","2018-08-05 00:00:00","2018-08-05 23:59:59","1",
"38","198174","1","2018-08-09 13:30:00","2018-08-23 03:59:59","1",
"39","198174","3","2018-08-09 13:30:00","2018-08-16 12:59:59","1",
"40","198174","3","2018-08-19 00:00:00","2018-08-19 23:59:59","1",
"41","198499","2","2018-08-23 13:30:00","2018-08-29 23:59:59","0",
"42","198174","3","2018-09-19 13:30:00","2018-09-27 03:59:59","1",
"43","198174","3","2018-09-20 00:00:00","2018-09-20 23:59:59","1",
"44","198174","3","2018-09-27 13:30:00","2018-10-11 03:59:59","1",
"45","198174","1","2018-09-27 13:30:00","2018-10-11 03:59:59","1",
"46","199056","2","2018-09-22 12:30:00","2018-09-25 03:59:59","1",
"47","199057","2","2018-09-19 13:30:00","2018-09-27 03:59:59","1",
"48","199058","2","2018-09-13 13:30:00","2018-09-18 23:59:59","1",
"49","198174","1","2018-10-11 13:30:00","2018-10-25 03:59:59","1",
"50","198174","3","2018-10-11 13:30:00","2018-10-25 03:59:59","1",
"51","198174","3","2018-10-15 00:00:00","2018-10-15 23:59:59","1",
"52","198174","3","2018-10-25 13:30:00","2018-11-01 12:59:59","1",
"53","198174","3","2018-11-05 15:00:00","2018-11-19 23:59:59","1",
"54","198174","3","2018-11-08 13:30:00","2018-11-14 23:59:59","1",
"55","198499","2","2018-11-08 13:30:00","2018-11-14 23:59:59","0",
"56","198174","3","2018-11-15 13:30:00","2018-11-18 12:59:59","1",
"57","198174","3","2018-11-19 00:00:00","2018-11-25 23:59:59","1",
"58","198174","1",,,"0","99"
"59","198174","3","2018-11-18 14:00:00","2018-11-29 03:59:59","1",
"60","198174","1","2018-11-18 14:00:00","2018-11-29 03:59:59","1",
"61","199280","2","2018-11-22 13:30:00","2018-11-29 03:59:59","1",
"62","198174","3","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"64","198174","3","2018-12-01 00:00:00","2018-12-07 23:59:59","1",
"65","198174","3","2018-12-13 13:30:00","2018-12-27 03:59:59","1",
"66","198174","1","2018-12-13 13:30:00","2018-12-27 03:59:59","1",
"67","199358","2","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"68","199359","2","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"69","199360","2","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"70","199361","2","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"71","199362","2","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"72","199363","2","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"73","199364","2","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"74","199365","2","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"75","199366","2","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"76","199367","2","2018-12-20 13:30:00","2018-12-27 03:59:59","1",
"77","198174","3","2019-01-01 00:00:00","2019-01-11 03:59:59","1",
"78","198174","1","2018-12-27 13:30:00","2019-01-11 03:59:59","1",
"79","198499","2","2019-01-11 13:30:00","2019-01-17 23:59:59","0",
"80","198174","3","2019-01-18 13:30:00","2019-01-31 03:59:59","1",
"81","198174","3","2019-01-24 13:30:00","2019-01-31 03:59:59","1",
"82","198174","3","2019-01-30 00:00:00","2019-02-05 23:59:59","1",
"83","198174","3","2019-02-07 13:30:00","2019-02-21 03:59:59","1",
"84","198174","1","2019-02-07 13:30:00","2019-02-21 03:59:59","1",
"85","198174","3","2019-02-11 00:00:00","2019-02-17 23:59:59","1",
"86","198174","3","2019-02-14 13:30:00","2019-02-28 03:59:59","1",
"87","198174","1","2019-02-14 13:30:00","2019-02-28 03:59:59","1",
"88","198174","3","2019-02-23 00:00:00","2019-03-01 23:59:59","1",
"89","198174","3","2019-02-28 13:30:00","2019-03-14 03:59:59","1",
"90","198174","1","2019-02-28 13:30:00","2019-03-14 03:59:59","1",
"91","198499","2","2019-03-07 13:30:00","2019-03-13 23:59:59","0",
