"1","35045","4",,,"250","100","6","0",
"2","35040","3",,,"250","100","6","0",
"3","35039","2",,,"250","100","6","0",
"4","35042","5",,,"250","100","6","0",
"5","35038","7",,,"250","100","6","0",
"6","35044","6",,,"250","100","6","0",
"7","35041","8",,,"250","100","6","0",
"8","35037","9",,,"250","100","6","0",
"9","35043","10",,,"250","100","6","0",
"10","35046","11",,,"250","100","6","0",
"11","35062","4",,,"500","100","8","0",
"12","35061","3",,,"500","100","8","0",
"13","35059","2",,,"500","100","8","0",
"14","35058","5",,,"500","100","8","0",
"15","35055","7",,,"500","100","8","0",
"16","35063","6",,,"500","100","8","0",
"17","35060","8",,,"500","100","8","0",
"18","35064","9",,,"500","100","8","0",
"19","35056","10",,,"500","100","8","0",
"20","35065","11",,,"500","100","8","0",
"21",,,"1","1","5","5","1","0",
"22",,,"1","2","5","15","1","0",
"23",,,"1","3","5","20","1","0",
"24",,,"1","4","5","40","2","0",
"25",,,"1","5","5","50","2","0",
"26",,,"2","1","20","8","3","0",
"27",,,"2","2","20","18","3","0",
"28",,,"2","3","20","24","3","0",
"29",,,"2","4","20","45","4","0",
"30",,,"2","5","20","56","4","0",
"31",,,"3","1","125","15","5","0",
"32",,,"3","2","125","25","5","0",
"33",,,"3","3","125","50","5","0",
"34",,,"3","4","125","60","6","0",
"35",,,"3","5","250","60","6","0",
"36",,,"4","1","250","30","7","0",
"37",,,"4","2","250","40","7","0",
"38",,,"4","3","250","80","7","0",
"39",,,"4","4","250","90","8","0",
"40",,,"4","5","500","100","8","0",
"41","35113",,,,"0","0","1","1000283",
"42","35114",,,,"0","0","1","1000284",
"43","35115",,,,"0","0","1","1000432",
"44","35116",,,,"0","100","9","0",
"45","35117",,,,"0","100","10","0",
"46","35122","12",,,"250","100","6","0",
"47","35123","12",,,"500","100","8","0",
"48","35139",,,,"0","0","1","1000490",
"49","585","2",,,"0","0","1","1000493",
"50","586","3",,,"0","0","1","1000499",
"51","587","4",,,"0","0","1","1000497",
"52","588","5",,,"0","0","1","1000495",
"53","589","6",,,"0","0","1","1000501",
"54","590","7",,,"0","0","1","1000503",
"55","591","8",,,"0","0","1","1000505",
"56","592","9",,,"0","0","1","1000507",
"57","593","10",,,"0","0","1","1000509",
"58","594","11",,,"0","0","1","1000511",
