"1","1","1","35023","1000","518",,,,
"2","1","2","35066","1","518",,,,
"3","1","3","35076","1","518",,,,
"4","1","4","35030","1","518",,,,
"5","1","5","35072","1","518",,,,
"6","1","6","35013","1000","518",,,,
"7","1","7","35021","100","518",,,,
"8","1","8","35023","1000","518",,,,
"9","1","9","35073","1","518",,,,
"10","1","10","35080","1","518",,,,
"11","1","11","35034","1","518",,,,
"12","1","12","35072","1","518",,,,
"13","1","13","35013","1000","518",,,,
"14","1","14","35021","100","518",,,,
"15","1","15","35023","1000","518",,,,
"16","1","16","35048","2","518",,,,
"17","1","17","35053","2","518",,,,
"18","1","18","35050","2","518",,,,
"19","1","19","35072","1","518",,,,
"20","1","20","35021","100","518",,,,
"21","1","21","35015","1","518",,,,
"22","2","1","35015","1","547","198176","198350","198176","198350"
"23","2","2","35015","1","547","198176","198350","198176","198350"
"24","2","3","35015","1","547","198176","198350","198176","198350"
"25","2","4","35015","1","547","198176","198350","198176","198350"
"26","2","5","35015","1","547","198176","198350","198176","198350"
"27","2","6","35015","1","547","198176","198177","198176","198177"
"28","2","7","35016","1","547","198176","198178","198176","198178"
"29","3","1","5084","1","0",,,,
"30","4","1","35014","4","578","198525","198526","198525","198526"
"31","4","2","35014","4","578","198525","198526","198525","198526"
"32","4","3","35014","4","578","198525","198526","198525","198526"
"33","4","4","35014","4","578","198525","198526","198525","198526"
"34","4","5","35014","4","578","198525","198526","198525","198526"
"35","4","6","35014","4","578","198525","198526","198525","198526"
"36","4","7","35014","4","578","198525","198526","198525","198526"
"37","4","8","35014","4","578","198525","198526","198525","198526"
"38","4","9","35014","4","578","198525","198526","198525","198526"
"39","4","10","35014","4","578","198525","198526","198525","198526"
"40","4","11","35014","4","578","198525","198526","198525","198526"
"41","4","12","35014","4","578","198525","198526","198525","198526"
"42","4","13","35014","4","578","198525","198526","198525","198526"
"43","4","14","35014","4","578","198525","198527","198525","198527"
"44","5","1","35017","1","585","198571","198568","198567","198568"
"45","5","2","35017","1","585","198571","198568","198567","198568"
"46","5","3","35017","1","585","198571","198568","198567","198568"
"47","5","4","35017","1","585","198571","198568","198567","198568"
"48","5","5","35017","1","585","198571","198568","198567","198568"
"49","5","6","35017","1","585","198571","198568","198567","198568"
"50","5","7","35017","2","585","198571","198569","198567","198569"
"51","6","1","35023","0","621",,,,
"52","7","1","35066","1","600","198602","198603","198602","198603"
"53","7","2","35067","1","600","198604","198603","198604","198603"
"54","7","3","495","1","600","198605","198603","198605","198603"
"55","7","4","35068","1","600","198606","198603","198606","198603"
"56","7","5","35122","1","626","198607","198603","198607","198603"
"57","7","6","504","1","626","198608","198603","198608","198603"
"58","7","7","5100","1","600","198609","198610","198609","198610"
"59","8","1","35023","0","630",,,,
"60","9","1","35140","1","0",,,,
"61","11","1","35012","1","669","198632","198633","198632","198633"
"62","11","2","35012","1","669","198632","198633","198632","198633"
"63","11","3","35012","1","669","198632","198633","198632","198633"
"64","11","4","35012","1","669","198632","198633","198632","198633"
"65","11","5","35012","1","669","198632","198633","198632","198633"
"66","11","6","35012","1","669","198632","198633","198632","198633"
"67","11","7","35012","1","669","198632","198634","198632","198634"
"68","10","1","35023","0","670",,,,
"69","12","1","35023","0","685",,,,
"70","13","1","35023","0","742",,,,
"71","14","1","35017","1","744","198748","198749",,
"72","14","2","35017","1","744","198748","198749",,
"73","14","3","35017","1","744","198748","198749",,
"74","14","4","35017","1","744","198748","198749",,
"75","14","5","35017","1","744","198748","198749",,
"76","14","6","35017","1","744","198748","198749",,
"77","14","7","35017","2","744","198748","198750",,
"78","15","1","35023","0","743",,,,
"79","16","1","35023","0","777",,,,
"80","17","1","35030","1","721","198788","198789","198788","198789"
"81","17","2","35031","1","776","198790","198789","198790","198789"
"82","17","3","495","1","776","198791","198789","198791","198789"
"83","17","4","35032","1","776","198792","198789","198792","198789"
"84","17","5","35179","1","776","198793","198789","198793","198789"
"85","17","6","504","1","776","198794","198789","198794","198789"
"86","17","7","5100","1","776","198795","198796","198795","198796"
"87","18","1","35023","0","805",,,,
"88","19","1","35209","1","0",,,,
"89","21","1","502","1","600","198844","198845","198844","198845"
"90","21","2","502","1","600","198844","198845","198844","198845"
"91","21","3","502","1","600","198844","198845","198844","198845"
"92","21","4","502","1","600","198844","198845","198844","198845"
"93","21","5","502","1","626","198844","198845","198844","198845"
"94","21","6","502","1","626","198844","198845","198844","198845"
"95","21","7","502","1","600","198844","198846","198844","198846"
"96","22","1","35021","500","744","198847","198848","198847","198848"
"97","22","2","35021","500","744","198847","198848","198847","198848"
"98","22","3","35021","500","744","198847","198848","198847","198848"
"99","22","4","35021","500","744","198847","198848","198847","198848"
"100","22","5","35021","500","744","198847","198848","198847","198848"
"101","22","6","35021","500","744","198847","198848","198847","198848"
