"1","1","35553","1","3","1","1500","0","-1","1","100","2019-11-23 14:30:00","",,""
"2","1","35791","1","5","1","750","0","-1","1","100","2019-11-23 14:30:00","",,""
"3","1","35036","1","2","1","4200","0","-1","1","100","2019-11-23 14:30:00","",,""
"4","1","35082","1","2","1","4200","0","-1","1","100","2019-11-23 14:30:00","",,""
"5","1","35075","1","2","1","4200","0","-1","1","100","2019-11-23 14:30:00","",,""
"6","1","35007","1","2","1","4200","0","-1","1","100","2019-11-23 14:30:00","",,""
"7","1","35035","1","100","1","2250","0","-1","1","100","2019-11-23 14:30:00","",,""
"8","1","35081","1","100","1","2250","0","-1","1","100","2019-11-23 14:30:00","",,""
"9","1","35074","1","100","1","2250","0","-1","1","100","2019-11-23 14:30:00","",,""
"10","1","35006","1","100","1","2250","0","-1","1","100","2019-11-23 14:30:00","",,""
"11","1","35034","1","100","1","750","0","-1","1","100","2019-11-23 14:30:00","",,""
"12","1","35080","1","100","1","750","0","-1","1","100","2019-11-23 14:30:00","",,""
"13","1","35073","1","100","1","750","0","-1","1","100","2019-11-23 14:30:00","",,""
"14","1","35005","1","100","1","750","0","-1","1","100","2019-11-23 14:30:00","",,""
"15","1","35033","1","2","1","3000","0","-1","1","100","2019-11-23 14:30:00","",,""
"16","1","35079","1","2","1","3000","0","-1","1","100","2019-11-23 14:30:00","",,""
"17","1","35069","1","2","1","3000","0","-1","1","100","2019-11-23 14:30:00","",,""
"18","1","35004","1","2","1","3000","0","-1","1","100","2019-11-23 14:30:00","",,""
"19","1","35023","10000","3","1","100","0","-1","1","100","2019-11-23 14:30:00","",,""
"20","1","35023","200",,"1","10","0","-1","0","100","2019-11-23 14:30:00","",,""
"21","2","50194","1","17","2","500","1","250","0","100","2019-11-23 14:30:00","2",,""
"22","2","50195","1","17","2","500","1","250","0","100","2019-11-23 14:30:00","2",,""
"23","2","50196","1","17","2","100","0","-1","0","100","2019-11-23 14:30:00","2",,""
"24","2","35018","1","1","2","5000","0","-1","0","100","2019-11-23 14:30:00","2",,""
"25","2","35820","1","5","2","1000","0","-1","0","100","2019-11-23 14:30:00","2",,""
"26","2","35229","1","5","2","500","0","-1","0","100","2019-11-23 14:30:00","2",,""
"27","2","35993","1","2","2","2500","0","-1","0","100","2019-11-23 14:30:00","2",,""
"28","2","35646","1","1","2","3000","0","-1","0","100","2019-11-23 14:30:00","2",,""
"29","2","35645","1","2","2","1000","0","-1","0","100","2019-11-23 14:30:00","2",,""
"30","2","35023","2500",,"2","10","0","-1","0","100","2019-11-23 14:30:00","2",,""
"31","1","50201","1","28","2","500","0","250","0","100","2019-12-23 12:00:00","",,""
"32","1","50194","1","28","2","500","0","250","0","100","2019-12-23 12:00:00","",,""
"33","1","50195","1","28","2","500","0","250","0","100","2019-12-23 12:00:00","",,""
"34","1","50196","1","28","2","100","0","-1","0","100","2019-12-23 12:00:00","",,""
"35","3","35018","1","1","2","5000","0","-1","0","100","2019-12-23 12:00:00","3",,""
"36","3","35820","1","5","2","1000","0","-1","0","100","2019-12-23 12:00:00","3",,""
"37","3","35229","1","5","2","500","0","-1","0","100","2019-12-23 12:00:00","3",,""
"38","3","35993","1","2","2","2500","0","-1","0","100","2019-12-23 12:00:00","3",,""
"39","3","35660","1","1","2","3000","0","-1","0","100","2019-12-23 12:00:00","3",,""
"40","3","35659","1","2","2","1000","0","-1","0","100","2019-12-23 12:00:00","3",,""
"41","3","35023","2500",,"2","10","0","-1","0","9999","2019-12-23 12:00:00","3",,""
"42","1","504","1","28","1","500","0","-1","0","50","2019-12-26 13:30:00","",,""
"43","1","50203","1","28","2","500","0","250","0","50","2020-01-29 13:00:00","",,""
"44","1","50202","1","28","2","500","0","250","0","49","2020-01-29 13:00:00","",,""
"45","1","50207","1","28","2","500","0","250","0","49","2020-01-29 13:00:00","",,""
"46","4","35018","1","1","2","5000","0","-1","0","100","2020-01-29 13:00:00","4",,""
"47","4","35820","1","5","2","1000","0","-1","0","100","2020-01-29 13:00:00","4",,""
"48","4","35229","1","5","2","500","0","-1","0","100","2020-01-29 13:00:00","4",,""
"49","4","35993","1","2","2","2500","0","-1","0","100","2020-01-29 13:00:00","4",,""
"50","4","35653","1","1","2","3000","0","-1","0","100","2020-01-29 13:00:00","4",,""
"51","4","35652","1","2","2","1000","0","-1","0","100","2020-01-29 13:00:00","4",,""
"52","4","35023","2500",,"2","10","0","-1","0","9999","2020-01-29 13:00:00","4",,""
"53","5","35018","1","1","2","5000","0","-1","0","100","2020-02-27 13:00:00","5",,""
"54","5","35820","1","5","2","1000","0","-1","0","100","2020-02-27 13:00:00","5",,""
"55","5","35229","1","5","2","500","0","-1","0","100","2020-02-27 13:00:00","5",,""
"56","5","35993","1","2","2","2500","0","-1","0","100","2020-02-27 13:00:00","5",,""
"57","5","35646","1","1","2","3000","0","-1","0","100","2020-02-27 13:00:00","5",,""
"58","5","35645","1","2","2","1000","0","-1","0","100","2020-02-27 13:00:00","5",,""
"59","5","35023","2500",,"2","10","0","-1","0","9999","2020-02-27 13:00:00","5",,""
