"1","23","1071","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"2","23","1072","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"3","23","1073","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"4","23","1074","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"5","23","1075","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"6","23","1076","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"7","23","1077","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"8","23","1078","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"9","23","1079","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"10","23","1080","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"11","23","1081","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"12","23","1082","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"13","23","1083","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"14","23","1084","2019-02-07 13:00:00","2019-02-21 23:59:59","1","2","3",
"15","23","1055","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"16","23","1056","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"17","23","1057","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"18","23","1058","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"19","23","1059","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"20","23","1060","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"21","23","1061","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"22","23","1062","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"23","23","1063","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"24","23","1064","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"25","23","1065","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"26","23","1066","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"27","23","1067","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"28","23","1068","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"29","23","1069","2019-02-07 13:00:00","2019-02-21 23:59:59","4","5","6",
"30","24","1071","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"31","24","1072","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"32","24","1073","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"33","24","1074","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"34","24","1075","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"35","24","1076","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"36","24","1077","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"37","24","1078","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"38","24","1079","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"39","24","1080","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"40","24","1081","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"41","24","1082","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"42","24","1083","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"43","24","1084","2019-02-07 13:00:00","2019-02-21 23:59:59","7","8","9",
"44","24","1055","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"45","24","1056","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"46","24","1057","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"47","24","1058","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"48","24","1059","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"49","24","1060","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"50","24","1061","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"51","24","1062","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"52","24","1063","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"53","24","1064","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"54","24","1065","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"55","24","1066","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"56","24","1067","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"57","24","1068","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"58","24","1069","2019-02-07 13:00:00","2019-02-21 23:59:59","10","11","12",
"59","21","1104","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"60","21","1105","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"61","21","1106","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"62","21","1107","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"63","21","1108","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"64","21","1109","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"65","21","1110","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"66","21","1111","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"67","21","1112","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"68","21","1113","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"69","21","1114","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"70","21","1115","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"71","21","1116","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"72","21","1117","2019-02-14 13:00:00","2019-02-21 12:59:59","16","17","18",
"73","22","1104","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"74","22","1105","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"75","22","1106","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"76","22","1107","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"77","22","1108","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"78","22","1109","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"79","22","1110","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"80","22","1111","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"81","22","1112","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"82","22","1113","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"83","22","1114","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"84","22","1115","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"85","22","1116","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"86","22","1117","2019-02-14 13:00:00","2019-02-21 12:59:59","13","14","15",
"87","21","1104","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"88","21","1105","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"89","21","1106","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"90","21","1107","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"91","21","1108","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"92","21","1109","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"93","21","1110","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"94","21","1111","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"95","21","1112","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"96","21","1113","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"97","21","1114","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"98","21","1115","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"99","21","1116","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"100","21","1117","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"101","21","1118","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"102","21","1119","2019-02-21 13:00:00","2019-02-28 03:59:59","25","26","27",
"103","21","34","2019-02-21 13:00:00","2019-02-28 03:59:59","28","29","30",
"104","22","1104","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"105","22","1105","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"106","22","1106","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"107","22","1107","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"108","22","1108","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"109","22","1109","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"110","22","1110","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"111","22","1111","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"112","22","1112","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"113","22","1113","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"114","22","1114","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"115","22","1115","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"116","22","1116","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"117","22","1117","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"118","22","1118","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"119","22","1119","2019-02-21 13:00:00","2019-02-28 03:59:59","19","20","21",
"120","22","34","2019-02-21 13:00:00","2019-02-28 03:59:59","22","23","24",
"121","21","1049","2019-02-28 13:00:00","2019-03-07 12:59:59","25","26","27",
"122","21","1175","2019-02-28 13:00:00","2019-03-07 12:59:59","25","26","27",
"123","21","158","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
